1FC3RC10001A0;6;252,43
1FC3RC10002A0;1;232,65
1FC3RC10003A0;13;311,79
1FC3RC10005A0;4;272,22
1FC3RC11007A0;1;34,4
1FC3RC13003A0;59;20
1FC3RC15002A0;4;182,17
1FC3RC15006A0;18;292,04
MFC180101200B;104;89,01
MFC1801012A0B;93;128,57
MFC180109800A;12;199,56
MFC1801317E0A;145;75,45
MFC180201200A;9;89
MFC180201200B;65;104
MFC1802317E0A;11;64
MFC1841000M0B;60;629,41
MFC184102900A;18;69,5
MFC1841029P0A;73;130
MFC1841034M0E;8;475,05
MFC1841034N0E;2;475,05
MFC1841056M0A;1;248,63
MFC184105900B;23;183,13
MFC184107900B;9;179,39
MFC1841079A0B;43;165,8
MFC184108200A;8;148,57
MFC1841082A0A;4;178,24
MFC1841082L0A;47;188,13
MFC1841087A0E;1;465,16
MFC1841087E0E;10;415,71
MFC1841087G0E;1;475,05
MFC1841087S0A;1;455,27
MFC1841087T0A;3;445,38
MFC184113600B;41;111,71
MFC1841136B0C;2;173,23
MFC1841136F0A;16;188,23
MFC1841161A0A;57;187,91
MFC1841164A0C;35;167,7
MFC1841189A0A;32;129,5
MFC184119300A;2;153,5
MFC1841291A0A;2;149,62
MFC184177100D;7;183,13
MFC1841771A0C;5;202,91
MFC1841771C0C;37;282,03
MFC184190900D;42;739,73
MFC184700000C;5;1251,25
MFC184700000D;97;1251,25
MFC1847000A0C;37;1093
MFC184702900A;2;69,5
MFC1847029D0A;85;163,35
MFC1847029E0A;32;163
MFC1847030A0A;4;84,2
MFC1847030BJA;1;84,2
MFC1847030D0A;1;84,2
MFC1847030F0A;1;84,2
MFC1847030H0A;9;107
MFC1847030K0A;3;107
MFC1847030Q0A;8;84,2
MFC1847030S0A;1;84,2
MFC184703400B;2;430,38
MFC1847034A0A;11;430
MFC1847034B0B;3;400,71
MFC1847034C0A;1;391
MFC1847059A0A;11;168,13
MFC184707900A;2;133,68
MFC1847079A0A;1;99
MFC1847079B0A;21;153,46
MFC1847079C0A;3;119
MFC1847079D0A;1;173,24
MFC1847079F0A;11;212,8
MFC1847079H0A;1;133,68
MFC1847079K0A;2;153,46
MFC184708200A;27;253,47
MFC1847082A0A;31;253,47
MFC1847082D0A;61;263,36
MFC1847082E0A;2;213,91
MFC1847087A0A;3;471,6
MFC1847087B0B;21;436,82
MFC1847087C0C;17;456,6
MFC1847087D0B;13;550,72
MFC1847087E0C;26;456,6
MFC1847087G0A;9;491,38
MFC1847087R0B;2;486,27
MFC1847087S0A;12;530,94
MFC184713600A;71;111,71
MFC1847136A0A;32;111,71
MFC1847136D0A;11;188,23
MFC1847136E0A;1;188,23
MFC184716100A;1;113,9
MFC1847161B0A;13;183,13
MFC1847161C0A;23;183
MFC1847164B0C;49;183,13
MFC1847164C0B;3;183
MFC1847164D0C;21;242,47
MFC1847164E0B;15;242
MFC1847177C0A;5;1049
MFC184718300A;1;332,35
MFC1847189A0A;2;129
MFC1847189B0A;5;128,79
MFC1847189C0A;30;129
MFC184721700C;23;139,9
MFC1847218F0A;40;560,93
MFC1847218G0A;1;560,93
MFC1847219A0B;1;336
MFC1847219B0B;2;296,42
MFC1847219C0B;2;254,47
MFC184724600A;29;153,46
MFC184729100A;4;200,39
MFC1847291C0A;15;160,62
MFC184732300A;4;184,35
MFC1847323D0A;94;194,24
MFC1847323E0A;35;214,02
MFC1847327C0A;2;691
MFC184732900A;2;185,64
MFC1847465B0A;3;579,48
MFC1847771B0A;1;222,69
MFC1847771F0A;27;291,92
MFC1847771G0A;9;291,92
MFC1847771H0B;28;212,8
MFC1847771J0B;16;212,8
MFC1847771K0A;1;222,69
MFC1847771L0A;1;222,69
MFC1847771P0A;1;202,91
MFC1847771R0A;11;291,92
MFC1847771S0A;1;291,92
MFC184790900B;28;801,89
MFC1847909A0B;3;801,79
